# EDUNODE ANALYTICS - PROJECT STRUCTURE
# Generated: 2026-03-05 21:06:52
# Root: C:\Users\HP\Documents\edunodeanalytics

## TOP-LEVEL FILES
  app\[school_slug]\dashboard\students\[student_id]\page.tsx (25.8 KB)
  app\[school_slug]\help\page.tsx (6.6 KB)
  app\[school_slug]\interventions\page.tsx (18.2 KB)
  app\[school_slug]\network\page.tsx (19.8 KB)
  app\[school_slug]\notifications\page.tsx (16.8 KB)
  app\[school_slug]\resources\loading.tsx (2.9 KB)
  app\[school_slug]\resources\page.tsx (17.2 KB)
  app\[school_slug]\resources\modules\[slug]\page.tsx (20.6 KB)
  app\[school_slug]\search\page.tsx (12.8 KB)
  app\[school_slug]\settings\page.tsx (25.8 KB)
  app\[school_slug]\settings\api\page.tsx (24.3 KB)
  app\[school_slug]\settings\billing\page.tsx (17.7 KB)
  app\[school_slug]\settings\data-sources\page.tsx (24.5 KB)
  app\[school_slug]\settings\integrations\page.tsx (18 KB)
  app\[school_slug]\settings\sso\page.tsx (22 KB)
  app\[school_slug]\student-360\[student_id]\page.tsx (30.5 KB)

### src/components/ (45 files)
  components\error-boundary.tsx (2.4 KB)
  components\error-fallback.tsx (1.3 KB)
  components\banners\confounding-risk-banner.tsx (5.1 KB)
  components\banners\data-freshness-banner.tsx (3.8 KB)
  components\banners\weak-data-pulse-banner.tsx (4.3 KB)
  components\branding\white-label-provider.tsx (3.8 KB)
  components\charts\attendance-trend-chart.tsx (5.9 KB)
  components\charts\chart-config.ts (5.3 KB)
  components\charts\confidence-band-chart.tsx (8.7 KB)
  components\charts\index.ts (0.3 KB)
  components\charts\mastery-curve-chart.tsx (6.8 KB)
  components\charts\maturity-radar-chart.tsx (3.5 KB)
  components\command-palette\command-palette.tsx (4.5 KB)
  components\command-palette\index.ts (0.1 KB)
  components\dashboard\index.ts (0.2 KB)
  components\dashboard\metric-card.tsx (4.3 KB)
  components\dashboard\metric-degradation.tsx (6.3 KB)
  components\dashboard\mobility-events.tsx (9.6 KB)
  components\dashboard\seed-notification.tsx (5.9 KB)
  components\dashboard\status-indicator.tsx (5.3 KB)
  components\dashboard\student-360-card.tsx (17.2 KB)
  components\data-blueprint\data-inventory-card.tsx (2.9 KB)
  components\data-blueprint\index.ts (0.1 KB)
  components\features\locked-feature.tsx (8.8 KB)
  components\features\page-feature-gate.tsx (4.1 KB)
  components\features\upgrade-modal.tsx (10.1 KB)
  components\notifications\toast-container.tsx (0.7 KB)
  components\onboarding\getting-started.tsx (9.9 KB)
  components\providers\index.tsx (0.5 KB)
  components\skeletons\card-skeleton.tsx (1.5 KB)
  components\skeletons\index.ts (0.2 KB)
  components\skeletons\skeleton.tsx (0.3 KB)
  components\skeletons\student-card-skeleton.tsx (1.1 KB)
  components\skeletons\table-skeleton.tsx (1.1 KB)
  components\ui\avatar.tsx (2.6 KB)
  components\ui\badge.tsx (1.9 KB)
  components\ui\button.tsx (2.3 KB)
  components\ui\card.tsx (2.3 KB)
  components\ui\index.ts (0.2 KB)
  components\ui\progress.tsx (3.7 KB)
  components\ui\toast.tsx (2 KB)
  components\upgrade\index.ts (0.1 KB)
  components\upgrade\upgrade-cta.tsx (8.9 KB)
  components\__tests__\metric-card.test.tsx (6.7 KB)
  components\__tests__\page-feature-gate.test.tsx (8 KB)

### src/lib/ (107 files)
  lib\database.types.ts (47.7 KB)
  lib\mock-data.ts (7.3 KB)
  lib\utils.ts (2.7 KB)
  lib\ai\edunode-advisor.ts (24.2 KB)
  lib\analytics\posthog.ts (7.8 KB)
  lib\analytics\purpose-driven-metrics.ts (24 KB)
  lib\api\errors.ts (1 KB)
  lib\api\index.ts (0.1 KB)
  lib\api\rate-limit.ts (5.9 KB)
  lib\api\response.ts (0.9 KB)
  lib\api\validation.ts (1.2 KB)
  lib\api\__tests__\errors.test.ts (2.2 KB)
  lib\api\__tests__\validation.test.ts (2.3 KB)
  lib\auth\index.ts (0.1 KB)
  lib\auth\rbac.ts (6 KB)
  lib\auth\types.ts (4.7 KB)
  lib\auth\__tests__\rbac.test.ts (12.2 KB)
  lib\branding\white-label.ts (4.5 KB)
  lib\cache\redis.ts (11.1 KB)
  lib\compliance\evidence-logger.ts (18.5 KB)
  lib\compliance\ferpa-compliance.ts (17.2 KB)
  lib\compliance\index.ts (0.7 KB)
  lib\data\bigquery-provider.ts (17.3 KB)
  lib\data\data-availability.ts (16.6 KB)
  lib\data\fidelity_monitor.ts (9 KB)
  lib\data\index.ts (0.4 KB)
  lib\data\seed-data.ts (23.3 KB)
  lib\data\strategic-taxonomy.ts (14 KB)
  lib\data\integration\index.ts (0.5 KB)
  lib\data\integration\orchestrator.ts (10.6 KB)
  lib\data\integration\pipeline.ts (13.1 KB)
  lib\data\sources\client.ts (11.1 KB)
  lib\data\sources\index.ts (1.5 KB)
  lib\data\sources\registry.ts (7.5 KB)
  lib\data\sources\adapters\canvas.ts (5.8 KB)
  lib\data\sources\adapters\classlink.ts (13.1 KB)
  lib\data\sources\adapters\clever.ts (13.5 KB)
  lib\data\sources\adapters\google-classroom.ts (3.6 KB)
  lib\data\sources\adapters\index.ts (0.7 KB)
  lib\data\sources\adapters\iready.ts (5.2 KB)
  lib\data\sources\adapters\nwea-map.ts (10.7 KB)
  lib\data\sources\adapters\powerschool.ts (3.8 KB)
  lib\data\sources\adapters\renaissance-star.ts (2.9 KB)
  lib\db\index.ts (0.4 KB)
  lib\db\queries\audit.ts (5.1 KB)
  lib\db\queries\dashboards.ts (8.1 KB)
  lib\db\queries\data-sources.ts (11.8 KB)
  lib\db\queries\interventions.ts (28 KB)
  lib\db\queries\notifications.ts (13.1 KB)
  lib\db\queries\payments.ts (4.1 KB)
  lib\db\queries\resource-progress.ts (18.1 KB)
  lib\db\queries\schools.ts (12.9 KB)
  lib\db\queries\students.ts (20.6 KB)
  lib\db\queries\users.ts (6.2 KB)
  lib\db\queries\webhook-events.ts (4 KB)
  lib\email\service.ts (8.1 KB)
  lib\email\templates\index.ts (10.9 KB)
  lib\export\csv.ts (10.7 KB)
  lib\export\index.ts (0 KB)
  lib\features\feature-gates.ts (11.9 KB)
  lib\features\__tests__\feature-gates.test.ts (10 KB)
  lib\hooks\fetcher.ts (1.7 KB)
  lib\hooks\index.ts (0.3 KB)
  lib\hooks\providers.tsx (0.4 KB)
  lib\hooks\use-dashboard.ts (2.5 KB)
  lib\hooks\use-feature-gate.ts (3.1 KB)
  lib\hooks\use-ferpa-audit.ts (4.9 KB)
  lib\hooks\use-interventions.ts (3.8 KB)
  lib\hooks\use-keyboard-shortcut.ts (2.3 KB)
  lib\hooks\use-school-context.ts (1.1 KB)
  lib\hooks\use-schools.ts (2.3 KB)
  lib\hooks\use-students.ts (3.3 KB)
  lib\hooks\use-toast.ts (0.9 KB)
  lib\hooks\__tests__\fetcher.test.ts (3.6 KB)
  lib\integrations\classlink-api.ts (10.9 KB)
  lib\integrations\classlink-mock.ts (15 KB)
  lib\integrations\clever-api.ts (9.4 KB)
  lib\integrations\clever-mock.ts (13.6 KB)
  lib\integrations\index.ts (0.2 KB)
  lib\integrations\nwea-api.ts (8.8 KB)
  lib\interventions\index.ts (0.8 KB)
  lib\interventions\team-collaboration.ts (15.8 KB)
  lib\interventions\workflow-manager.ts (23.1 KB)
  lib\monitoring\sentry.ts (6.9 KB)
  lib\notifications\context.tsx (1.7 KB)
  lib\notifications\index.ts (1 KB)
  lib\privacy\index.ts (1.1 KB)
  lib\privacy\pii-anonymizer.ts (14.8 KB)
  lib\privacy\secure-ai-proxy.ts (21.6 KB)
  lib\reports\generator.ts (18.6 KB)
  lib\resources\downloadables.ts (10 KB)
  lib\resources\index.ts (5.7 KB)
  lib\resources\types.ts (3.3 KB)
  lib\resources\content\culture-change.ts (29.7 KB)
  lib\resources\content\data-literacy.ts (25.5 KB)
  lib\resources\content\implementation.ts (28.1 KB)
  lib\resources\content\index.ts (3.1 KB)
  lib\resources\content\metadata.ts (8.4 KB)
  lib\risk\detection-engine.ts (16.2 KB)
  lib\risk\early-warning.ts (13.5 KB)
  lib\risk\index.ts (0.6 KB)
  lib\supabase\client.ts (0.4 KB)
  lib\supabase\server.ts (1.8 KB)
  lib\validations\index.ts (0.1 KB)
  lib\validations\intervention.ts (2.4 KB)
  lib\validations\school.ts (1 KB)
  lib\validations\student.ts (1.9 KB)

## FILE STATISTICS
  Total files: 279
  Total size: 2.82 MB

  .ts: 127 files
  .tsx: 115 files
  .sql: 10 files
  .md: 8 files
  .yml: 5 files
  .json: 4 files
  .js: 2 files
  .py: 1 files
  .css: 1 files
  .svg: 1 files
  .local: 1 files
  .example: 1 files
  : 1 files
  .ps1: 1 files
  .dockerignore: 1 files

## KEY FILE CHECK
  [MISSING] next.config.ts
  [EXISTS] next.config.js
  [MISSING] next.config.mjs
  [EXISTS] tsconfig.json
  [EXISTS] tailwind.config.ts
  [EXISTS] package.json
  [EXISTS] .env.local
  [EXISTS] src/middleware.ts
  [MISSING] middleware.ts
  [MISSING] src/lib/supabase.ts
  [MISSING] src/lib/supabase-admin.ts
  [MISSING] src/lib/risk-engine/types.ts
  [MISSING] src/lib/risk-engine/calculator.ts
  [MISSING] src/lib/risk-engine/normalizers.ts
  [MISSING] src/lib/risk-engine/orchestrator.ts
  [EXISTS] src/app/api/health/route.ts
  [EXISTS] public/build-info.json
